,X,Y,Z,X_v,Y_v,Z_v
0,0.622358262539,1.43770158291,0.265116065741,0.0,-1.0,0.0
1,0.622358262539,1.43770158291,0.795348197222,0.0,-1.0,0.0
2,0.622358262539,1.43770158291,1.3255802989,0.0,-1.0,0.0
3,0.622358262539,1.43770158291,1.85581243038,0.0,-1.0,0.0
4,0.622358262539,1.43770158291,2.38604450226,0.0,-1.0,0.0
5,0.622358262539,1.43770158291,2.91627657413,0.0,-1.0,0.0
6,0.622358262539,1.43770158291,3.44650864601,0.0,-1.0,0.0
7,0.622358262539,1.43770158291,3.9767408371,0.0,-1.0,0.0
8,0.622358262539,1.43770158291,4.50697302818,0.0,-1.0,0.0
9,0.622358262539,1.43770158291,5.03720498085,0.0,-1.0,0.0
10,0.622358262539,1.43770158291,5.56743717194,0.0,-1.0,0.0
11,0.622358262539,1.43770158291,6.09766936302,0.0,-1.0,0.0
12,0.622358262539,1.43770158291,6.62790131569,0.0,-1.0,0.0
13,1.12415501475,1.43770158291,0.265116065741,0.0,-1.0,0.0
14,1.12415501475,1.43770158291,0.795348197222,0.0,-1.0,0.0
15,1.12415501475,1.43770158291,1.3255802989,0.0,-1.0,0.0
16,1.12415501475,1.43770158291,1.85581243038,0.0,-1.0,0.0
17,1.12415501475,1.43770158291,2.38604450226,0.0,-1.0,0.0
18,1.12415501475,1.43770158291,2.91627657413,0.0,-1.0,0.0
19,1.12415501475,1.43770158291,3.44650864601,0.0,-1.0,0.0
20,1.12415501475,1.43770158291,3.9767408371,0.0,-1.0,0.0
21,1.12415501475,1.43770158291,4.50697302818,0.0,-1.0,0.0
22,1.12415501475,1.43770158291,5.03720498085,0.0,-1.0,0.0
23,1.12415501475,1.43770158291,5.56743717194,0.0,-1.0,0.0
24,1.12415501475,1.43770158291,6.09766936302,0.0,-1.0,0.0
25,1.12415501475,1.43770158291,6.62790131569,0.0,-1.0,0.0
26,1.62595170736,1.43770158291,0.265116065741,0.0,-1.0,0.0
27,1.62595170736,1.43770158291,0.795348197222,0.0,-1.0,0.0
28,1.62595170736,1.43770158291,1.3255802989,0.0,-1.0,0.0
29,1.62595170736,1.43770158291,1.85581243038,0.0,-1.0,0.0
30,1.62595170736,1.43770158291,2.38604450226,0.0,-1.0,0.0
31,1.62595170736,1.43770158291,2.91627657413,0.0,-1.0,0.0
32,1.62595170736,1.43770158291,3.44650864601,0.0,-1.0,0.0
33,1.62595170736,1.43770158291,3.9767408371,0.0,-1.0,0.0
34,1.62595170736,1.43770158291,4.50697302818,0.0,-1.0,0.0
35,1.62595170736,1.43770158291,5.03720498085,0.0,-1.0,0.0
36,1.62595170736,1.43770158291,5.56743717194,0.0,-1.0,0.0
37,1.62595170736,1.43770158291,6.09766936302,0.0,-1.0,0.0
38,1.62595170736,1.43770158291,6.62790131569,0.0,-1.0,0.0
39,2.12774842978,1.43770158291,0.265116065741,0.0,-1.0,0.0
40,2.12774842978,1.43770158291,0.795348197222,0.0,-1.0,0.0
41,2.12774842978,1.43770158291,1.3255802989,0.0,-1.0,0.0
42,2.12774842978,1.43770158291,1.85581243038,0.0,-1.0,0.0
43,2.12774842978,1.43770158291,2.38604450226,0.0,-1.0,0.0
44,2.12774842978,1.43770158291,2.91627657413,0.0,-1.0,0.0
45,2.12774842978,1.43770158291,3.44650864601,0.0,-1.0,0.0
46,2.12774842978,1.43770158291,3.9767408371,0.0,-1.0,0.0
47,2.12774842978,1.43770158291,4.50697302818,0.0,-1.0,0.0
48,2.12774842978,1.43770158291,5.03720498085,0.0,-1.0,0.0
49,2.12774842978,1.43770158291,5.56743717194,0.0,-1.0,0.0
50,2.12774842978,1.43770158291,6.09766936302,0.0,-1.0,0.0
51,2.12774842978,1.43770158291,6.62790131569,0.0,-1.0,0.0
52,2.62954521179,1.43770158291,0.265116065741,0.0,-1.0,0.0
53,2.62954521179,1.43770158291,0.795348197222,0.0,-1.0,0.0
54,2.62954521179,1.43770158291,1.3255802989,0.0,-1.0,0.0
55,2.62954521179,1.43770158291,1.85581243038,0.0,-1.0,0.0
56,2.62954521179,1.43770158291,2.38604450226,0.0,-1.0,0.0
57,2.62954521179,1.43770158291,2.91627657413,0.0,-1.0,0.0
58,2.62954521179,1.43770158291,3.44650864601,0.0,-1.0,0.0
59,2.62954521179,1.43770158291,3.9767408371,0.0,-1.0,0.0
60,2.62954521179,1.43770158291,4.50697302818,0.0,-1.0,0.0
61,2.62954521179,1.43770158291,5.03720498085,0.0,-1.0,0.0
62,2.62954521179,1.43770158291,5.56743717194,0.0,-1.0,0.0
63,2.62954521179,1.43770158291,6.09766936302,0.0,-1.0,0.0
64,2.62954521179,1.43770158291,6.62790131569,0.0,-1.0,0.0
65,3.1313419342,1.43770158291,0.265116065741,0.0,-1.0,0.0
66,3.1313419342,1.43770158291,0.795348197222,0.0,-1.0,0.0
67,3.1313419342,1.43770158291,1.3255802989,0.0,-1.0,0.0
68,3.1313419342,1.43770158291,1.85581243038,0.0,-1.0,0.0
69,3.1313419342,1.43770158291,2.38604450226,0.0,-1.0,0.0
70,3.1313419342,1.43770158291,2.91627657413,0.0,-1.0,0.0
71,3.1313419342,1.43770158291,3.44650864601,0.0,-1.0,0.0
72,3.1313419342,1.43770158291,3.9767408371,0.0,-1.0,0.0
73,3.1313419342,1.43770158291,4.50697302818,0.0,-1.0,0.0
74,3.1313419342,1.43770158291,5.03720498085,0.0,-1.0,0.0
75,3.1313419342,1.43770158291,5.56743717194,0.0,-1.0,0.0
76,3.1313419342,1.43770158291,6.09766936302,0.0,-1.0,0.0
77,3.1313419342,1.43770158291,6.62790131569,0.0,-1.0,0.0
78,3.63313865662,1.43770158291,0.265116065741,0.0,-1.0,0.0
79,3.63313865662,1.43770158291,0.795348197222,0.0,-1.0,0.0
80,3.63313865662,1.43770158291,1.3255802989,0.0,-1.0,0.0
81,3.63313865662,1.43770158291,1.85581243038,0.0,-1.0,0.0
82,3.63313865662,1.43770158291,2.38604450226,0.0,-1.0,0.0
83,3.63313865662,1.43770158291,2.91627657413,0.0,-1.0,0.0
84,3.63313865662,1.43770158291,3.44650864601,0.0,-1.0,0.0
85,3.63313865662,1.43770158291,3.9767408371,0.0,-1.0,0.0
86,3.63313865662,1.43770158291,4.50697302818,0.0,-1.0,0.0
87,3.63313865662,1.43770158291,5.03720498085,0.0,-1.0,0.0
88,3.63313865662,1.43770158291,5.56743717194,0.0,-1.0,0.0
89,3.63313865662,1.43770158291,6.09766936302,0.0,-1.0,0.0
90,3.63313865662,1.43770158291,6.62790131569,0.0,-1.0,0.0
91,4.13493537903,1.43770158291,0.265116065741,0.0,-1.0,0.0
92,4.13493537903,1.43770158291,0.795348197222,0.0,-1.0,0.0
93,4.13493537903,1.43770158291,1.3255802989,0.0,-1.0,0.0
94,4.13493537903,1.43770158291,1.85581243038,0.0,-1.0,0.0
95,4.13493537903,1.43770158291,2.38604450226,0.0,-1.0,0.0
96,4.13493537903,1.43770158291,2.91627657413,0.0,-1.0,0.0
97,4.13493537903,1.43770158291,3.44650864601,0.0,-1.0,0.0
98,4.13493537903,1.43770158291,3.9767408371,0.0,-1.0,0.0
99,4.13493537903,1.43770158291,4.50697302818,0.0,-1.0,0.0
100,4.13493537903,1.43770158291,5.03720498085,0.0,-1.0,0.0
101,4.13493537903,1.43770158291,5.56743717194,0.0,-1.0,0.0
102,4.13493537903,1.43770158291,6.09766936302,0.0,-1.0,0.0
103,4.13493537903,1.43770158291,6.62790131569,0.0,-1.0,0.0
104,4.63673210144,1.43770158291,0.265116065741,0.0,-1.0,0.0
105,4.63673210144,1.43770158291,0.795348197222,0.0,-1.0,0.0
106,4.63673210144,1.43770158291,1.3255802989,0.0,-1.0,0.0
107,4.63673210144,1.43770158291,1.85581243038,0.0,-1.0,0.0
108,4.63673210144,1.43770158291,2.38604450226,0.0,-1.0,0.0
109,4.63673210144,1.43770158291,2.91627657413,0.0,-1.0,0.0
110,4.63673210144,1.43770158291,3.44650864601,0.0,-1.0,0.0
111,4.63673210144,1.43770158291,3.9767408371,0.0,-1.0,0.0
112,4.63673210144,1.43770158291,4.50697302818,0.0,-1.0,0.0
113,4.63673210144,1.43770158291,5.03720498085,0.0,-1.0,0.0
114,4.63673210144,1.43770158291,5.56743717194,0.0,-1.0,0.0
115,4.63673210144,1.43770158291,6.09766936302,0.0,-1.0,0.0
116,4.63673210144,1.43770158291,6.62790131569,0.0,-1.0,0.0
117,5.13852882385,1.43770158291,0.265116065741,0.0,-1.0,0.0
118,5.13852882385,1.43770158291,0.795348197222,0.0,-1.0,0.0
119,5.13852882385,1.43770158291,1.3255802989,0.0,-1.0,0.0
120,5.13852882385,1.43770158291,1.85581243038,0.0,-1.0,0.0
121,5.13852882385,1.43770158291,2.38604450226,0.0,-1.0,0.0
122,5.13852882385,1.43770158291,2.91627657413,0.0,-1.0,0.0
123,5.13852882385,1.43770158291,3.44650864601,0.0,-1.0,0.0
124,5.13852882385,1.43770158291,3.9767408371,0.0,-1.0,0.0
125,5.13852882385,1.43770158291,4.50697302818,0.0,-1.0,0.0
126,5.13852882385,1.43770158291,5.03720498085,0.0,-1.0,0.0
127,5.13852882385,1.43770158291,5.56743717194,0.0,-1.0,0.0
128,5.13852882385,1.43770158291,6.09766936302,0.0,-1.0,0.0
129,5.13852882385,1.43770158291,6.62790131569,0.0,-1.0,0.0
130,5.64032554626,1.43770158291,0.265116065741,0.0,-1.0,0.0
131,5.64032554626,1.43770158291,0.795348197222,0.0,-1.0,0.0
132,5.64032554626,1.43770158291,1.3255802989,0.0,-1.0,0.0
133,5.64032554626,1.43770158291,1.85581243038,0.0,-1.0,0.0
134,5.64032554626,1.43770158291,2.38604450226,0.0,-1.0,0.0
135,5.64032554626,1.43770158291,2.91627657413,0.0,-1.0,0.0
136,5.64032554626,1.43770158291,3.44650864601,0.0,-1.0,0.0
137,5.64032554626,1.43770158291,3.9767408371,0.0,-1.0,0.0
138,5.64032554626,1.43770158291,4.50697302818,0.0,-1.0,0.0
139,5.64032554626,1.43770158291,5.03720498085,0.0,-1.0,0.0
140,5.64032554626,1.43770158291,5.56743717194,0.0,-1.0,0.0
141,5.64032554626,1.43770158291,6.09766936302,0.0,-1.0,0.0
142,5.64032554626,1.43770158291,6.62790131569,0.0,-1.0,0.0
143,6.14212226868,1.43770158291,0.265116065741,0.0,-1.0,0.0
144,6.14212226868,1.43770158291,0.795348197222,0.0,-1.0,0.0
145,6.14212226868,1.43770158291,1.3255802989,0.0,-1.0,0.0
146,6.14212226868,1.43770158291,1.85581243038,0.0,-1.0,0.0
147,6.14212226868,1.43770158291,2.38604450226,0.0,-1.0,0.0
148,6.14212226868,1.43770158291,2.91627657413,0.0,-1.0,0.0
149,6.14212226868,1.43770158291,3.44650864601,0.0,-1.0,0.0
150,6.14212226868,1.43770158291,3.9767408371,0.0,-1.0,0.0
151,6.14212226868,1.43770158291,4.50697302818,0.0,-1.0,0.0
152,6.14212226868,1.43770158291,5.03720498085,0.0,-1.0,0.0
153,6.14212226868,1.43770158291,5.56743717194,0.0,-1.0,0.0
154,6.14212226868,1.43770158291,6.09766936302,0.0,-1.0,0.0
155,6.14212226868,1.43770158291,6.62790131569,0.0,-1.0,0.0
156,6.64391899109,1.43770158291,0.265116065741,0.0,-1.0,0.0
157,6.64391899109,1.43770158291,0.795348197222,0.0,-1.0,0.0
158,6.64391899109,1.43770158291,1.3255802989,0.0,-1.0,0.0
159,6.64391899109,1.43770158291,1.85581243038,0.0,-1.0,0.0
160,6.64391899109,1.43770158291,2.38604450226,0.0,-1.0,0.0
161,6.64391899109,1.43770158291,2.91627657413,0.0,-1.0,0.0
162,6.64391899109,1.43770158291,3.44650864601,0.0,-1.0,0.0
163,6.64391899109,1.43770158291,3.9767408371,0.0,-1.0,0.0
164,6.64391899109,1.43770158291,4.50697302818,0.0,-1.0,0.0
165,6.64391899109,1.43770158291,5.03720498085,0.0,-1.0,0.0
166,6.64391899109,1.43770158291,5.56743717194,0.0,-1.0,0.0
167,6.64391899109,1.43770158291,6.09766936302,0.0,-1.0,0.0
168,6.64391899109,1.43770158291,6.62790131569,0.0,-1.0,0.0
169,7.1457157135,1.43770158291,0.265116065741,0.0,-1.0,0.0
170,7.1457157135,1.43770158291,0.795348197222,0.0,-1.0,0.0
171,7.1457157135,1.43770158291,1.3255802989,0.0,-1.0,0.0
172,7.1457157135,1.43770158291,1.85581243038,0.0,-1.0,0.0
173,7.1457157135,1.43770158291,2.38604450226,0.0,-1.0,0.0
174,7.1457157135,1.43770158291,2.91627657413,0.0,-1.0,0.0
175,7.1457157135,1.43770158291,3.44650864601,0.0,-1.0,0.0
176,7.1457157135,1.43770158291,3.9767408371,0.0,-1.0,0.0
177,7.1457157135,1.43770158291,4.50697302818,0.0,-1.0,0.0
178,7.1457157135,1.43770158291,5.03720498085,0.0,-1.0,0.0
179,7.1457157135,1.43770158291,5.56743717194,0.0,-1.0,0.0
180,7.1457157135,1.43770158291,6.09766936302,0.0,-1.0,0.0
181,7.1457157135,1.43770158291,6.62790131569,0.0,-1.0,0.0
182,7.64751243591,1.43770158291,0.265116065741,0.0,-1.0,0.0
183,7.64751243591,1.43770158291,0.795348197222,0.0,-1.0,0.0
184,7.64751243591,1.43770158291,1.3255802989,0.0,-1.0,0.0
185,7.64751243591,1.43770158291,1.85581243038,0.0,-1.0,0.0
186,7.64751243591,1.43770158291,2.38604450226,0.0,-1.0,0.0
187,7.64751243591,1.43770158291,2.91627657413,0.0,-1.0,0.0
188,7.64751243591,1.43770158291,3.44650864601,0.0,-1.0,0.0
189,7.64751243591,1.43770158291,3.9767408371,0.0,-1.0,0.0
190,7.64751243591,1.43770158291,4.50697302818,0.0,-1.0,0.0
191,7.64751243591,1.43770158291,5.03720498085,0.0,-1.0,0.0
192,7.64751243591,1.43770158291,5.56743717194,0.0,-1.0,0.0
193,7.64751243591,1.43770158291,6.09766936302,0.0,-1.0,0.0
194,7.64751243591,1.43770158291,6.62790131569,0.0,-1.0,0.0
195,8.14930915833,1.43770158291,0.265116065741,0.0,-1.0,0.0
196,8.14930915833,1.43770158291,0.795348197222,0.0,-1.0,0.0
197,8.14930915833,1.43770158291,1.3255802989,0.0,-1.0,0.0
198,8.14930915833,1.43770158291,1.85581243038,0.0,-1.0,0.0
199,8.14930915833,1.43770158291,2.38604450226,0.0,-1.0,0.0
200,8.14930915833,1.43770158291,2.91627657413,0.0,-1.0,0.0
201,8.14930915833,1.43770158291,3.44650864601,0.0,-1.0,0.0
202,8.14930915833,1.43770158291,3.9767408371,0.0,-1.0,0.0
203,8.14930915833,1.43770158291,4.50697302818,0.0,-1.0,0.0
204,8.14930915833,1.43770158291,5.03720498085,0.0,-1.0,0.0
205,8.14930915833,1.43770158291,5.56743717194,0.0,-1.0,0.0
206,8.14930915833,1.43770158291,6.09766936302,0.0,-1.0,0.0
207,8.14930915833,1.43770158291,6.62790131569,0.0,-1.0,0.0
208,8.65110588074,1.43770158291,0.265116065741,0.0,-1.0,0.0
209,8.65110588074,1.43770158291,0.795348197222,0.0,-1.0,0.0
210,8.65110588074,1.43770158291,1.3255802989,0.0,-1.0,0.0
211,8.65110588074,1.43770158291,1.85581243038,0.0,-1.0,0.0
212,8.65110588074,1.43770158291,2.38604450226,0.0,-1.0,0.0
213,8.65110588074,1.43770158291,2.91627657413,0.0,-1.0,0.0
214,8.65110588074,1.43770158291,3.44650864601,0.0,-1.0,0.0
215,8.65110588074,1.43770158291,3.9767408371,0.0,-1.0,0.0
216,8.65110588074,1.43770158291,4.50697302818,0.0,-1.0,0.0
217,8.65110588074,1.43770158291,5.03720498085,0.0,-1.0,0.0
218,8.65110588074,1.43770158291,5.56743717194,0.0,-1.0,0.0
219,8.65110588074,1.43770158291,6.09766936302,0.0,-1.0,0.0
220,8.65110588074,1.43770158291,6.62790131569,0.0,-1.0,0.0
221,9.15290260315,1.43770158291,0.265116065741,0.0,-1.0,0.0
222,9.15290260315,1.43770158291,0.795348197222,0.0,-1.0,0.0
223,9.15290260315,1.43770158291,1.3255802989,0.0,-1.0,0.0
224,9.15290260315,1.43770158291,1.85581243038,0.0,-1.0,0.0
225,9.15290260315,1.43770158291,2.38604450226,0.0,-1.0,0.0
226,9.15290260315,1.43770158291,2.91627657413,0.0,-1.0,0.0
227,9.15290260315,1.43770158291,3.44650864601,0.0,-1.0,0.0
228,9.15290260315,1.43770158291,3.9767408371,0.0,-1.0,0.0
229,9.15290260315,1.43770158291,4.50697302818,0.0,-1.0,0.0
230,9.15290260315,1.43770158291,5.03720498085,0.0,-1.0,0.0
231,9.15290260315,1.43770158291,5.56743717194,0.0,-1.0,0.0
232,9.15290260315,1.43770158291,6.09766936302,0.0,-1.0,0.0
233,9.15290260315,1.43770158291,6.62790131569,0.0,-1.0,0.0
234,9.65469932556,1.43770158291,0.265116065741,0.0,-1.0,0.0
235,9.65469932556,1.43770158291,0.795348197222,0.0,-1.0,0.0
236,9.65469932556,1.43770158291,1.3255802989,0.0,-1.0,0.0
237,9.65469932556,1.43770158291,1.85581243038,0.0,-1.0,0.0
238,9.65469932556,1.43770158291,2.38604450226,0.0,-1.0,0.0
239,9.65469932556,1.43770158291,2.91627657413,0.0,-1.0,0.0
240,9.65469932556,1.43770158291,3.44650864601,0.0,-1.0,0.0
241,9.65469932556,1.43770158291,3.9767408371,0.0,-1.0,0.0
242,9.65469932556,1.43770158291,4.50697302818,0.0,-1.0,0.0
243,9.65469932556,1.43770158291,5.03720498085,0.0,-1.0,0.0
244,9.65469932556,1.43770158291,5.56743717194,0.0,-1.0,0.0
245,9.65469932556,1.43770158291,6.09766936302,0.0,-1.0,0.0
246,9.65469932556,1.43770158291,6.62790131569,0.0,-1.0,0.0
