,X,Y,Z,X_v,Y_v,Z_v
247,10.156496048,1.43770158291,0.265116065741,0.0,-1.0,0.0
248,10.156496048,1.43770158291,0.795348197222,0.0,-1.0,0.0
249,10.156496048,1.43770158291,1.3255802989,0.0,-1.0,0.0
250,10.156496048,1.43770158291,1.85581243038,0.0,-1.0,0.0
251,10.156496048,1.43770158291,2.38604450226,0.0,-1.0,0.0
252,10.156496048,1.43770158291,2.91627657413,0.0,-1.0,0.0
253,10.156496048,1.43770158291,3.44650864601,0.0,-1.0,0.0
254,10.156496048,1.43770158291,3.9767408371,0.0,-1.0,0.0
255,10.156496048,1.43770158291,4.50697302818,0.0,-1.0,0.0
256,10.156496048,1.43770158291,5.03720498085,0.0,-1.0,0.0
257,10.156496048,1.43770158291,5.56743717194,0.0,-1.0,0.0
258,10.156496048,1.43770158291,6.09766936302,0.0,-1.0,0.0
259,10.156496048,1.43770158291,6.62790131569,0.0,-1.0,0.0
260,10.6582927704,1.43770158291,0.265116065741,0.0,-1.0,0.0
261,10.6582927704,1.43770158291,0.795348197222,0.0,-1.0,0.0
262,10.6582927704,1.43770158291,1.3255802989,0.0,-1.0,0.0
263,10.6582927704,1.43770158291,1.85581243038,0.0,-1.0,0.0
264,10.6582927704,1.43770158291,2.38604450226,0.0,-1.0,0.0
265,10.6582927704,1.43770158291,2.91627657413,0.0,-1.0,0.0
266,10.6582927704,1.43770158291,3.44650864601,0.0,-1.0,0.0
267,10.6582927704,1.43770158291,3.9767408371,0.0,-1.0,0.0
268,10.6582927704,1.43770158291,4.50697302818,0.0,-1.0,0.0
269,10.6582927704,1.43770158291,5.03720498085,0.0,-1.0,0.0
270,10.6582927704,1.43770158291,5.56743717194,0.0,-1.0,0.0
271,10.6582927704,1.43770158291,6.09766936302,0.0,-1.0,0.0
272,10.6582927704,1.43770158291,6.62790131569,0.0,-1.0,0.0
273,11.1600894928,1.43770158291,0.265116065741,0.0,-1.0,0.0
274,11.1600894928,1.43770158291,0.795348197222,0.0,-1.0,0.0
275,11.1600894928,1.43770158291,1.3255802989,0.0,-1.0,0.0
276,11.1600894928,1.43770158291,1.85581243038,0.0,-1.0,0.0
277,11.1600894928,1.43770158291,2.38604450226,0.0,-1.0,0.0
278,11.1600894928,1.43770158291,2.91627657413,0.0,-1.0,0.0
279,11.1600894928,1.43770158291,3.44650864601,0.0,-1.0,0.0
280,11.1600894928,1.43770158291,3.9767408371,0.0,-1.0,0.0
281,11.1600894928,1.43770158291,4.50697302818,0.0,-1.0,0.0
282,11.1600894928,1.43770158291,5.03720498085,0.0,-1.0,0.0
283,11.1600894928,1.43770158291,5.56743717194,0.0,-1.0,0.0
284,11.1600894928,1.43770158291,6.09766936302,0.0,-1.0,0.0
285,11.1600894928,1.43770158291,6.62790131569,0.0,-1.0,0.0
286,11.6618862152,1.43770158291,0.265116065741,0.0,-1.0,0.0
287,11.6618862152,1.43770158291,0.795348197222,0.0,-1.0,0.0
288,11.6618862152,1.43770158291,1.3255802989,0.0,-1.0,0.0
289,11.6618862152,1.43770158291,1.85581243038,0.0,-1.0,0.0
290,11.6618862152,1.43770158291,2.38604450226,0.0,-1.0,0.0
291,11.6618862152,1.43770158291,2.91627657413,0.0,-1.0,0.0
292,11.6618862152,1.43770158291,3.44650864601,0.0,-1.0,0.0
293,11.6618862152,1.43770158291,3.9767408371,0.0,-1.0,0.0
294,11.6618862152,1.43770158291,4.50697302818,0.0,-1.0,0.0
295,11.6618862152,1.43770158291,5.03720498085,0.0,-1.0,0.0
296,11.6618862152,1.43770158291,5.56743717194,0.0,-1.0,0.0
297,11.6618862152,1.43770158291,6.09766936302,0.0,-1.0,0.0
298,11.6618862152,1.43770158291,6.62790131569,0.0,-1.0,0.0
299,12.1636829376,1.43770158291,0.265116065741,0.0,-1.0,0.0
300,12.1636829376,1.43770158291,0.795348197222,0.0,-1.0,0.0
301,12.1636829376,1.43770158291,1.3255802989,0.0,-1.0,0.0
302,12.1636829376,1.43770158291,1.85581243038,0.0,-1.0,0.0
303,12.1636829376,1.43770158291,2.38604450226,0.0,-1.0,0.0
304,12.1636829376,1.43770158291,2.91627657413,0.0,-1.0,0.0
305,12.1636829376,1.43770158291,3.44650864601,0.0,-1.0,0.0
306,12.1636829376,1.43770158291,3.9767408371,0.0,-1.0,0.0
307,12.1636829376,1.43770158291,4.50697302818,0.0,-1.0,0.0
308,12.1636829376,1.43770158291,5.03720498085,0.0,-1.0,0.0
309,12.1636829376,1.43770158291,5.56743717194,0.0,-1.0,0.0
310,12.1636829376,1.43770158291,6.09766936302,0.0,-1.0,0.0
311,12.1636829376,1.43770158291,6.62790131569,0.0,-1.0,0.0
312,12.66547966,1.43770158291,0.265116065741,0.0,-1.0,0.0
313,12.66547966,1.43770158291,0.795348197222,0.0,-1.0,0.0
314,12.66547966,1.43770158291,1.3255802989,0.0,-1.0,0.0
315,12.66547966,1.43770158291,1.85581243038,0.0,-1.0,0.0
316,12.66547966,1.43770158291,2.38604450226,0.0,-1.0,0.0
317,12.66547966,1.43770158291,2.91627657413,0.0,-1.0,0.0
318,12.66547966,1.43770158291,3.44650864601,0.0,-1.0,0.0
319,12.66547966,1.43770158291,3.9767408371,0.0,-1.0,0.0
320,12.66547966,1.43770158291,4.50697302818,0.0,-1.0,0.0
321,12.66547966,1.43770158291,5.03720498085,0.0,-1.0,0.0
322,12.66547966,1.43770158291,5.56743717194,0.0,-1.0,0.0
323,12.66547966,1.43770158291,6.09766936302,0.0,-1.0,0.0
324,12.66547966,1.43770158291,6.62790131569,0.0,-1.0,0.0
325,13.1672763824,1.43770158291,0.265116065741,0.0,-1.0,0.0
326,13.1672763824,1.43770158291,0.795348197222,0.0,-1.0,0.0
327,13.1672763824,1.43770158291,1.3255802989,0.0,-1.0,0.0
328,13.1672763824,1.43770158291,1.85581243038,0.0,-1.0,0.0
329,13.1672763824,1.43770158291,2.38604450226,0.0,-1.0,0.0
330,13.1672763824,1.43770158291,2.91627657413,0.0,-1.0,0.0
331,13.1672763824,1.43770158291,3.44650864601,0.0,-1.0,0.0
332,13.1672763824,1.43770158291,3.9767408371,0.0,-1.0,0.0
333,13.1672763824,1.43770158291,4.50697302818,0.0,-1.0,0.0
334,13.1672763824,1.43770158291,5.03720498085,0.0,-1.0,0.0
335,13.1672763824,1.43770158291,5.56743717194,0.0,-1.0,0.0
336,13.1672763824,1.43770158291,6.09766936302,0.0,-1.0,0.0
337,13.1672763824,1.43770158291,6.62790131569,0.0,-1.0,0.0
338,13.6690731049,1.43770158291,0.265116065741,0.0,-1.0,0.0
339,13.6690731049,1.43770158291,0.795348197222,0.0,-1.0,0.0
340,13.6690731049,1.43770158291,1.3255802989,0.0,-1.0,0.0
341,13.6690731049,1.43770158291,1.85581243038,0.0,-1.0,0.0
342,13.6690731049,1.43770158291,2.38604450226,0.0,-1.0,0.0
343,13.6690731049,1.43770158291,2.91627657413,0.0,-1.0,0.0
344,13.6690731049,1.43770158291,3.44650864601,0.0,-1.0,0.0
345,13.6690731049,1.43770158291,3.9767408371,0.0,-1.0,0.0
346,13.6690731049,1.43770158291,4.50697302818,0.0,-1.0,0.0
347,13.6690731049,1.43770158291,5.03720498085,0.0,-1.0,0.0
348,13.6690731049,1.43770158291,5.56743717194,0.0,-1.0,0.0
349,13.6690731049,1.43770158291,6.09766936302,0.0,-1.0,0.0
350,13.6690731049,1.43770158291,6.62790131569,0.0,-1.0,0.0
351,14.1708698273,1.43770158291,0.265116065741,0.0,-1.0,0.0
352,14.1708698273,1.43770158291,0.795348197222,0.0,-1.0,0.0
353,14.1708698273,1.43770158291,1.3255802989,0.0,-1.0,0.0
354,14.1708698273,1.43770158291,1.85581243038,0.0,-1.0,0.0
355,14.1708698273,1.43770158291,2.38604450226,0.0,-1.0,0.0
356,14.1708698273,1.43770158291,2.91627657413,0.0,-1.0,0.0
357,14.1708698273,1.43770158291,3.44650864601,0.0,-1.0,0.0
358,14.1708698273,1.43770158291,3.9767408371,0.0,-1.0,0.0
359,14.1708698273,1.43770158291,4.50697302818,0.0,-1.0,0.0
360,14.1708698273,1.43770158291,5.03720498085,0.0,-1.0,0.0
361,14.1708698273,1.43770158291,5.56743717194,0.0,-1.0,0.0
362,14.1708698273,1.43770158291,6.09766936302,0.0,-1.0,0.0
363,14.1708698273,1.43770158291,6.62790131569,0.0,-1.0,0.0
364,14.6726665497,1.43770158291,0.265116065741,0.0,-1.0,0.0
365,14.6726665497,1.43770158291,0.795348197222,0.0,-1.0,0.0
366,14.6726665497,1.43770158291,1.3255802989,0.0,-1.0,0.0
367,14.6726665497,1.43770158291,1.85581243038,0.0,-1.0,0.0
368,14.6726665497,1.43770158291,2.38604450226,0.0,-1.0,0.0
369,14.6726665497,1.43770158291,2.91627657413,0.0,-1.0,0.0
370,14.6726665497,1.43770158291,3.44650864601,0.0,-1.0,0.0
371,14.6726665497,1.43770158291,3.9767408371,0.0,-1.0,0.0
372,14.6726665497,1.43770158291,4.50697302818,0.0,-1.0,0.0
373,14.6726665497,1.43770158291,5.03720498085,0.0,-1.0,0.0
374,14.6726665497,1.43770158291,5.56743717194,0.0,-1.0,0.0
375,14.6726665497,1.43770158291,6.09766936302,0.0,-1.0,0.0
376,14.6726665497,1.43770158291,6.62790131569,0.0,-1.0,0.0
377,15.1744632721,1.43770158291,0.265116065741,0.0,-1.0,0.0
378,15.1744632721,1.43770158291,0.795348197222,0.0,-1.0,0.0
379,15.1744632721,1.43770158291,1.3255802989,0.0,-1.0,0.0
380,15.1744632721,1.43770158291,1.85581243038,0.0,-1.0,0.0
381,15.1744632721,1.43770158291,2.38604450226,0.0,-1.0,0.0
382,15.1744632721,1.43770158291,2.91627657413,0.0,-1.0,0.0
383,15.1744632721,1.43770158291,3.44650864601,0.0,-1.0,0.0
384,15.1744632721,1.43770158291,3.9767408371,0.0,-1.0,0.0
385,15.1744632721,1.43770158291,4.50697302818,0.0,-1.0,0.0
386,15.1744632721,1.43770158291,5.03720498085,0.0,-1.0,0.0
387,15.1744632721,1.43770158291,5.56743717194,0.0,-1.0,0.0
388,15.1744632721,1.43770158291,6.09766936302,0.0,-1.0,0.0
389,15.1744632721,1.43770158291,6.62790131569,0.0,-1.0,0.0
390,15.6762599945,1.43770158291,0.265116065741,0.0,-1.0,0.0
391,15.6762599945,1.43770158291,0.795348197222,0.0,-1.0,0.0
392,15.6762599945,1.43770158291,1.3255802989,0.0,-1.0,0.0
393,15.6762599945,1.43770158291,1.85581243038,0.0,-1.0,0.0
394,15.6762599945,1.43770158291,2.38604450226,0.0,-1.0,0.0
395,15.6762599945,1.43770158291,2.91627657413,0.0,-1.0,0.0
396,15.6762599945,1.43770158291,3.44650864601,0.0,-1.0,0.0
397,15.6762599945,1.43770158291,3.9767408371,0.0,-1.0,0.0
398,15.6762599945,1.43770158291,4.50697302818,0.0,-1.0,0.0
399,15.6762599945,1.43770158291,5.03720498085,0.0,-1.0,0.0
400,15.6762599945,1.43770158291,5.56743717194,0.0,-1.0,0.0
401,15.6762599945,1.43770158291,6.09766936302,0.0,-1.0,0.0
402,15.6762599945,1.43770158291,6.62790131569,0.0,-1.0,0.0
403,16.1780567169,1.43770158291,0.265116065741,0.0,-1.0,0.0
404,16.1780567169,1.43770158291,0.795348197222,0.0,-1.0,0.0
405,16.1780567169,1.43770158291,1.3255802989,0.0,-1.0,0.0
406,16.1780567169,1.43770158291,1.85581243038,0.0,-1.0,0.0
407,16.1780567169,1.43770158291,2.38604450226,0.0,-1.0,0.0
408,16.1780567169,1.43770158291,2.91627657413,0.0,-1.0,0.0
409,16.1780567169,1.43770158291,3.44650864601,0.0,-1.0,0.0
410,16.1780567169,1.43770158291,3.9767408371,0.0,-1.0,0.0
411,16.1780567169,1.43770158291,4.50697302818,0.0,-1.0,0.0
412,16.1780567169,1.43770158291,5.03720498085,0.0,-1.0,0.0
413,16.1780567169,1.43770158291,5.56743717194,0.0,-1.0,0.0
414,16.1780567169,1.43770158291,6.09766936302,0.0,-1.0,0.0
415,16.1780567169,1.43770158291,6.62790131569,0.0,-1.0,0.0
416,16.6798534393,1.43770158291,0.265116065741,0.0,-1.0,0.0
417,16.6798534393,1.43770158291,0.795348197222,0.0,-1.0,0.0
418,16.6798534393,1.43770158291,1.3255802989,0.0,-1.0,0.0
419,16.6798534393,1.43770158291,1.85581243038,0.0,-1.0,0.0
420,16.6798534393,1.43770158291,2.38604450226,0.0,-1.0,0.0
421,16.6798534393,1.43770158291,2.91627657413,0.0,-1.0,0.0
422,16.6798534393,1.43770158291,3.44650864601,0.0,-1.0,0.0
423,16.6798534393,1.43770158291,3.9767408371,0.0,-1.0,0.0
424,16.6798534393,1.43770158291,4.50697302818,0.0,-1.0,0.0
425,16.6798534393,1.43770158291,5.03720498085,0.0,-1.0,0.0
426,16.6798534393,1.43770158291,5.56743717194,0.0,-1.0,0.0
427,16.6798534393,1.43770158291,6.09766936302,0.0,-1.0,0.0
428,16.6798534393,1.43770158291,6.62790131569,0.0,-1.0,0.0
429,17.1816501617,1.43770158291,0.265116065741,0.0,-1.0,0.0
430,17.1816501617,1.43770158291,0.795348197222,0.0,-1.0,0.0
431,17.1816501617,1.43770158291,1.3255802989,0.0,-1.0,0.0
432,17.1816501617,1.43770158291,1.85581243038,0.0,-1.0,0.0
433,17.1816501617,1.43770158291,2.38604450226,0.0,-1.0,0.0
434,17.1816501617,1.43770158291,2.91627657413,0.0,-1.0,0.0
435,17.1816501617,1.43770158291,3.44650864601,0.0,-1.0,0.0
436,17.1816501617,1.43770158291,3.9767408371,0.0,-1.0,0.0
437,17.1816501617,1.43770158291,4.50697302818,0.0,-1.0,0.0
438,17.1816501617,1.43770158291,5.03720498085,0.0,-1.0,0.0
439,17.1816501617,1.43770158291,5.56743717194,0.0,-1.0,0.0
440,17.1816501617,1.43770158291,6.09766936302,0.0,-1.0,0.0
441,17.1816501617,1.43770158291,6.62790131569,0.0,-1.0,0.0
442,17.6834468842,1.43770158291,0.265116065741,0.0,-1.0,0.0
443,17.6834468842,1.43770158291,0.795348197222,0.0,-1.0,0.0
444,17.6834468842,1.43770158291,1.3255802989,0.0,-1.0,0.0
445,17.6834468842,1.43770158291,1.85581243038,0.0,-1.0,0.0
446,17.6834468842,1.43770158291,2.38604450226,0.0,-1.0,0.0
447,17.6834468842,1.43770158291,2.91627657413,0.0,-1.0,0.0
448,17.6834468842,1.43770158291,3.44650864601,0.0,-1.0,0.0
449,17.6834468842,1.43770158291,3.9767408371,0.0,-1.0,0.0
450,17.6834468842,1.43770158291,4.50697302818,0.0,-1.0,0.0
451,17.6834468842,1.43770158291,5.03720498085,0.0,-1.0,0.0
452,17.6834468842,1.43770158291,5.56743717194,0.0,-1.0,0.0
453,17.6834468842,1.43770158291,6.09766936302,0.0,-1.0,0.0
454,17.6834468842,1.43770158291,6.62790131569,0.0,-1.0,0.0
455,18.1852436066,1.43770158291,0.265116065741,0.0,-1.0,0.0
456,18.1852436066,1.43770158291,0.795348197222,0.0,-1.0,0.0
457,18.1852436066,1.43770158291,1.3255802989,0.0,-1.0,0.0
458,18.1852436066,1.43770158291,1.85581243038,0.0,-1.0,0.0
459,18.1852436066,1.43770158291,2.38604450226,0.0,-1.0,0.0
460,18.1852436066,1.43770158291,2.91627657413,0.0,-1.0,0.0
461,18.1852436066,1.43770158291,3.44650864601,0.0,-1.0,0.0
462,18.1852436066,1.43770158291,3.9767408371,0.0,-1.0,0.0
463,18.1852436066,1.43770158291,4.50697302818,0.0,-1.0,0.0
464,18.1852436066,1.43770158291,5.03720498085,0.0,-1.0,0.0
465,18.1852436066,1.43770158291,5.56743717194,0.0,-1.0,0.0
466,18.1852436066,1.43770158291,6.09766936302,0.0,-1.0,0.0
467,18.1852436066,1.43770158291,6.62790131569,0.0,-1.0,0.0
468,18.687040329,1.43770158291,0.265116065741,0.0,-1.0,0.0
469,18.687040329,1.43770158291,0.795348197222,0.0,-1.0,0.0
470,18.687040329,1.43770158291,1.3255802989,0.0,-1.0,0.0
471,18.687040329,1.43770158291,1.85581243038,0.0,-1.0,0.0
472,18.687040329,1.43770158291,2.38604450226,0.0,-1.0,0.0
473,18.687040329,1.43770158291,2.91627657413,0.0,-1.0,0.0
474,18.687040329,1.43770158291,3.44650864601,0.0,-1.0,0.0
475,18.687040329,1.43770158291,3.9767408371,0.0,-1.0,0.0
476,18.687040329,1.43770158291,4.50697302818,0.0,-1.0,0.0
477,18.687040329,1.43770158291,5.03720498085,0.0,-1.0,0.0
478,18.687040329,1.43770158291,5.56743717194,0.0,-1.0,0.0
479,18.687040329,1.43770158291,6.09766936302,0.0,-1.0,0.0
480,18.687040329,1.43770158291,6.62790131569,0.0,-1.0,0.0
481,19.1888370514,1.43770158291,0.265116065741,0.0,-1.0,0.0
482,19.1888370514,1.43770158291,0.795348197222,0.0,-1.0,0.0
483,19.1888370514,1.43770158291,1.3255802989,0.0,-1.0,0.0
484,19.1888370514,1.43770158291,1.85581243038,0.0,-1.0,0.0
485,19.1888370514,1.43770158291,2.38604450226,0.0,-1.0,0.0
486,19.1888370514,1.43770158291,2.91627657413,0.0,-1.0,0.0
487,19.1888370514,1.43770158291,3.44650864601,0.0,-1.0,0.0
488,19.1888370514,1.43770158291,3.9767408371,0.0,-1.0,0.0
489,19.1888370514,1.43770158291,4.50697302818,0.0,-1.0,0.0
490,19.1888370514,1.43770158291,5.03720498085,0.0,-1.0,0.0
491,19.1888370514,1.43770158291,5.56743717194,0.0,-1.0,0.0
492,19.1888370514,1.43770158291,6.09766936302,0.0,-1.0,0.0
493,19.1888370514,1.43770158291,6.62790131569,0.0,-1.0,0.0
